0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'bower' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
332 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
333 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
334 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
335 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
336 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
337 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
338 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
339 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
340 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
341 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
342 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
343 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
344 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
345 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
346 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
347 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
348 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
349 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
350 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
351 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
352 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/.bin/package.json
353 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
354 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
355 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
356 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
357 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
358 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
359 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
360 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
361 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
362 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/optimist/node_modules/wordwrap/package.json
363 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
364 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
365 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
366 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/node_modules/request/package.json
367 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
368 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
369 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q/node_modules/event-queue/package.json
370 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/async/package.json
371 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/deep-equal/package.json
372 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/i/package.json
373 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/mkdirp/package.json
374 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/ncp/package.json
375 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
376 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/async/package.json
377 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
378 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/cycle/package.json
379 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
380 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
381 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/request/package.json
382 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
383 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
384 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/sigmund/package.json
385 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
386 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
387 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/debug/package.json
388 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
389 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/fresh/package.json
390 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
391 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
392 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
393 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
394 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/package.json
395 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/mime/package.json
396 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/async/package.json
397 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
398 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
399 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
400 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
401 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
402 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/async/package.json
403 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
404 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
405 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
406 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
407 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
408 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
409 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
410 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
411 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
412 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
413 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
414 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
415 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
416 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
417 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
418 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
419 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
420 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
421 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
422 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
423 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
424 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
425 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
426 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/mime/package.json
427 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/async/package.json
428 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
429 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
430 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
431 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
432 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
433 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
434 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
435 verbose from cache /usr/local/lib/node_modules/localtunnel/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
436 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
437 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
438 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
439 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
440 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/deep-equal/package.json
441 http 200 https://registry.npmjs.org/bower
442 silly registry.get cb [ 200,
442 silly registry.get   { date: 'Fri, 16 May 2014 22:33:16 GMT',
442 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
442 silly registry.get     etag: '"EB0VPH5GMQV0FUMN1FKMVTPH0"',
442 silly registry.get     'content-type': 'application/json',
442 silly registry.get     via: '1.1 varnish',
442 silly registry.get     'cache-control': 'max-age=1',
442 silly registry.get     'content-length': '95014',
442 silly registry.get     'accept-ranges': 'bytes',
442 silly registry.get     age: '44',
442 silly registry.get     'x-served-by': 'cache-v44-ASH, cache-fra1221-FRA',
442 silly registry.get     'x-cache': 'HIT, HIT',
442 silly registry.get     'x-cache-hits': '22933, 1',
442 silly registry.get     'x-timer': 'S1400278839.607824326,VS0,VS42,VE42,VE757245',
442 silly registry.get     vary: 'Accept',
442 silly registry.get     'keep-alive': 'timeout=10, max=50',
442 silly registry.get     connection: 'Keep-Alive' } ]
443 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
444 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/.bin/package.json
445 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
446 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
447 silly addNameRange number 2 { name: 'bower', range: '', hasData: true }
448 silly addNameRange versions [ 'bower',
448 silly addNameRange   [ '0.1.0',
448 silly addNameRange     '0.1.2',
448 silly addNameRange     '0.1.3',
448 silly addNameRange     '0.2.0',
448 silly addNameRange     '0.3.0',
448 silly addNameRange     '0.3.1',
448 silly addNameRange     '0.3.2',
448 silly addNameRange     '0.4.0',
448 silly addNameRange     '0.5.0',
448 silly addNameRange     '0.5.1',
448 silly addNameRange     '0.6.0',
448 silly addNameRange     '0.6.1',
448 silly addNameRange     '0.6.2',
448 silly addNameRange     '0.6.3',
448 silly addNameRange     '0.6.4',
448 silly addNameRange     '0.6.5',
448 silly addNameRange     '0.6.6',
448 silly addNameRange     '0.6.7',
448 silly addNameRange     '0.6.8',
448 silly addNameRange     '0.7.0',
448 silly addNameRange     '0.7.1',
448 silly addNameRange     '0.8.0',
448 silly addNameRange     '0.8.1',
448 silly addNameRange     '0.8.2',
448 silly addNameRange     '0.8.3',
448 silly addNameRange     '0.8.4',
448 silly addNameRange     '0.8.5',
448 silly addNameRange     '0.8.6',
448 silly addNameRange     '0.9.0',
448 silly addNameRange     '0.9.1',
448 silly addNameRange     '0.9.2',
448 silly addNameRange     '0.10.0',
448 silly addNameRange     '1.0.0',
448 silly addNameRange     '1.0.1',
448 silly addNameRange     '1.0.2',
448 silly addNameRange     '1.0.3',
448 silly addNameRange     '1.1.0',
448 silly addNameRange     '1.1.1',
448 silly addNameRange     '1.1.2',
448 silly addNameRange     '1.2.0',
448 silly addNameRange     '1.2.1',
448 silly addNameRange     '1.2.2',
448 silly addNameRange     '1.2.3',
448 silly addNameRange     '1.2.4',
448 silly addNameRange     '1.2.5',
448 silly addNameRange     '1.2.6',
448 silly addNameRange     '1.2.7',
448 silly addNameRange     '1.2.8',
448 silly addNameRange     '1.3.0',
448 silly addNameRange     '1.3.1',
448 silly addNameRange     '1.3.2',
448 silly addNameRange     '1.3.3' ] ]
449 verbose addNamed [ 'bower', '1.3.3' ]
450 verbose addNamed [ '1.3.3', '1.3.3' ]
451 silly lockFile bfd96e13-bower-1-3-3 bower@1.3.3
452 verbose lock bower@1.3.3 /Users/piermariacosina/.npm/bfd96e13-bower-1-3-3.lock
453 silly lockFile afdf53d4--npmjs-org-bower-bower-1-3-3-tgz https://registry.npmjs.org/bower/-/bower-1.3.3.tgz
454 verbose lock https://registry.npmjs.org/bower/-/bower-1.3.3.tgz /Users/piermariacosina/.npm/afdf53d4--npmjs-org-bower-bower-1-3-3-tgz.lock
455 verbose addRemoteTarball [ 'https://registry.npmjs.org/bower/-/bower-1.3.3.tgz',
455 verbose addRemoteTarball   '9aaed731c5d56a86ccdc8b6bcb0b9284b3a6b225' ]
456 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
457 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
458 info retry fetch attempt 1 at 00:33:16
459 verbose fetch to= /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279596200-0.16365089803002775/tmp.tgz
460 http GET https://registry.npmjs.org/bower/-/bower-1.3.3.tgz
461 http 200 https://registry.npmjs.org/bower/-/bower-1.3.3.tgz
462 silly shasum updated bytes 40960
463 silly shasum updated bytes 40960
464 silly shasum updated bytes 30410
465 info shasum 9aaed731c5d56a86ccdc8b6bcb0b9284b3a6b225
465 info shasum /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279596200-0.16365089803002775/tmp.tgz
466 verbose tar unpack /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279596200-0.16365089803002775/tmp.tgz
467 silly lockFile b8d56fd7-6200-0-16365089803002775-package /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279596200-0.16365089803002775/package
468 verbose lock /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279596200-0.16365089803002775/package /Users/piermariacosina/.npm/b8d56fd7-6200-0-16365089803002775-package.lock
469 silly gunzTarPerm modes [ '755', '644' ]
470 silly gunzTarPerm extractEntry package.json
471 silly gunzTarPerm extractEntry .npmignore
472 silly gunzTarPerm extractEntry README.md
473 silly gunzTarPerm extractEntry LICENSE
474 silly gunzTarPerm extractEntry Gruntfile.js
475 silly gunzTarPerm extractEntry HOOKS.md
476 silly gunzTarPerm extractEntry .editorconfig
477 silly gunzTarPerm extractEntry .jshintrc
478 silly gunzTarPerm extractEntry .travis.yml
479 silly gunzTarPerm extractEntry CHANGELOG.md
480 silly gunzTarPerm extractEntry bin/bower
481 silly gunzTarPerm extractEntry lib/config.js
482 silly gunzTarPerm extractEntry lib/index.js
483 silly gunzTarPerm extractEntry lib/commands/version.js
484 silly gunzTarPerm extractEntry lib/commands/info.js
485 silly gunzTarPerm extractEntry lib/commands/init.js
486 silly gunzTarPerm extractEntry lib/commands/install.js
487 silly gunzTarPerm extractEntry lib/commands/index.js
488 silly gunzTarPerm extractEntry lib/commands/list.js
489 silly gunzTarPerm extractEntry lib/commands/lookup.js
490 silly gunzTarPerm extractEntry lib/commands/prune.js
491 silly gunzTarPerm extractEntry lib/commands/register.js
492 silly gunzTarPerm extractEntry lib/commands/search.js
493 silly gunzTarPerm extractEntry lib/commands/home.js
494 silly gunzTarPerm extractEntry lib/commands/uninstall.js
495 silly gunzTarPerm extractEntry lib/commands/help.js
496 silly gunzTarPerm extractEntry lib/commands/update.js
497 silly gunzTarPerm extractEntry lib/commands/completion.js
498 silly gunzTarPerm extractEntry lib/commands/link.js
499 silly gunzTarPerm extractEntry lib/commands/cache/clean.js
500 silly gunzTarPerm extractEntry lib/commands/cache/list.js
501 silly gunzTarPerm extractEntry lib/core/Manager.js
502 silly gunzTarPerm extractEntry lib/core/PackageRepository.js
503 silly gunzTarPerm extractEntry lib/core/Project.js
504 silly gunzTarPerm extractEntry lib/core/ResolveCache.js
505 silly gunzTarPerm extractEntry lib/core/resolverFactory.js
506 silly gunzTarPerm extractEntry lib/core/scripts.js
507 silly gunzTarPerm extractEntry lib/core/resolvers/FsResolver.js
508 silly gunzTarPerm extractEntry lib/core/resolvers/GitFsResolver.js
509 silly gunzTarPerm extractEntry lib/core/resolvers/GitHubResolver.js
510 silly gunzTarPerm extractEntry lib/core/resolvers/GitRemoteResolver.js
511 silly gunzTarPerm extractEntry lib/core/resolvers/GitResolver.js
512 silly gunzTarPerm extractEntry lib/core/resolvers/Resolver.js
513 silly gunzTarPerm extractEntry lib/core/resolvers/SvnResolver.js
514 silly gunzTarPerm extractEntry lib/core/resolvers/UrlResolver.js
515 silly gunzTarPerm extractEntry lib/core/resolvers/index.js
516 silly gunzTarPerm extractEntry lib/renderers/JsonRenderer.js
517 silly gunzTarPerm extractEntry lib/renderers/StandardRenderer.js
518 silly gunzTarPerm extractEntry lib/renderers/index.js
519 silly gunzTarPerm extractEntry lib/util/analytics.js
520 silly gunzTarPerm extractEntry lib/util/createError.js
521 silly gunzTarPerm extractEntry lib/util/createLink.js
522 silly gunzTarPerm extractEntry lib/util/download.js
523 silly gunzTarPerm extractEntry lib/util/copy.js
524 silly gunzTarPerm extractEntry lib/util/md5.js
525 silly gunzTarPerm extractEntry lib/util/readJson.js
526 silly gunzTarPerm extractEntry lib/util/removeIgnores.js
527 silly gunzTarPerm extractEntry lib/util/rootCheck.js
528 silly gunzTarPerm extractEntry lib/util/semver.js
529 silly gunzTarPerm extractEntry lib/util/cmd.js
530 silly gunzTarPerm extractEntry lib/util/template.js
531 silly gunzTarPerm extractEntry lib/util/cli.js
532 silly gunzTarPerm extractEntry lib/util/validLink.js
533 silly gunzTarPerm extractEntry lib/util/extract.js
534 silly gunzTarPerm extractEntry CONTRIBUTING.md
535 silly gunzTarPerm extractEntry templates/helpers/colors.js
536 silly gunzTarPerm extractEntry templates/helpers/condense.js
537 silly gunzTarPerm extractEntry templates/helpers/indent.js
538 silly gunzTarPerm extractEntry templates/helpers/index.js
539 silly gunzTarPerm extractEntry templates/helpers/rpad.js
540 silly gunzTarPerm extractEntry templates/helpers/sum.js
541 silly gunzTarPerm extractEntry templates/json/help-lookup.json
542 silly gunzTarPerm extractEntry templates/json/help-cache/clean.json
543 silly gunzTarPerm extractEntry templates/json/help-cache/list.json
544 silly gunzTarPerm extractEntry templates/json/help-home.json
545 silly gunzTarPerm extractEntry templates/json/help-info.json
546 silly gunzTarPerm extractEntry templates/json/help-init.json
547 silly gunzTarPerm extractEntry templates/json/help-install.json
548 silly gunzTarPerm extractEntry templates/json/help-link.json
549 silly gunzTarPerm extractEntry templates/json/help-list.json
550 silly gunzTarPerm extractEntry templates/json/help-cache.json
551 silly gunzTarPerm extractEntry templates/json/help-prune.json
552 silly gunzTarPerm extractEntry templates/json/help-register.json
553 silly gunzTarPerm extractEntry templates/json/help-search.json
554 silly gunzTarPerm extractEntry templates/json/help-uninstall.json
555 silly gunzTarPerm extractEntry templates/json/help-update.json
556 silly gunzTarPerm extractEntry templates/json/help-version.json
557 silly gunzTarPerm extractEntry templates/json/help.json
558 silly gunzTarPerm extractEntry templates/std/conflict-resolved.std
559 silly gunzTarPerm extractEntry templates/std/conflict.std
560 silly gunzTarPerm extractEntry templates/std/help-cache.std
561 silly gunzTarPerm extractEntry templates/std/help-generic.std
562 silly gunzTarPerm extractEntry templates/std/help.std
563 silly gunzTarPerm extractEntry templates/std/info.std
564 silly gunzTarPerm extractEntry templates/std/lookup.std
565 silly gunzTarPerm extractEntry templates/std/register.std
566 silly gunzTarPerm extractEntry templates/std/search-results.std
567 silly gunzTarPerm extractEntry templates/std/update-notice.std
568 silly gunzTarPerm extractEntry test/packages-svn.js
569 silly gunzTarPerm extractEntry test/packages.js
570 silly gunzTarPerm extractEntry test/test.js
571 silly gunzTarPerm extractEntry test/assets/package-tar.tar.gz
572 silly gunzTarPerm extractEntry test/assets/package-zip-folder-single-file.zip
573 silly gunzTarPerm extractEntry test/assets/package-zip-folder.zip
574 silly gunzTarPerm extractEntry test/assets/package-zip-single-bower-json.zip
575 silly gunzTarPerm extractEntry test/assets/package-zip-single-component-json.zip
576 silly gunzTarPerm extractEntry test/assets/package-zip-single-file.zip
577 silly gunzTarPerm extractEntry test/assets/package-zip.zip
578 silly gunzTarPerm extractEntry test/assets/resolve-cache/list-json-1.json
579 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test-exception.js
580 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test.js
581 silly gunzTarPerm extractEntry test/core/packageRepository.js
582 silly gunzTarPerm extractEntry test/core/resolveCache.js
583 silly gunzTarPerm extractEntry test/core/resolverFactory.js
584 silly gunzTarPerm extractEntry test/core/scripts.js
585 silly gunzTarPerm extractEntry test/core/resolvers/fsResolver.js
586 silly gunzTarPerm extractEntry test/core/resolvers/gitFsResolver.js
587 silly gunzTarPerm extractEntry test/core/resolvers/gitHubResolver.js
588 silly gunzTarPerm extractEntry test/core/resolvers/gitRemoteResolver.js
589 silly gunzTarPerm extractEntry test/core/resolvers/gitResolver.js
590 silly gunzTarPerm extractEntry test/core/resolvers/resolver.js
591 silly gunzTarPerm extractEntry test/core/resolvers/svnResolver.js
592 silly gunzTarPerm extractEntry test/core/resolvers/urlResolver.js
593 silly gunzTarPerm extractEntry test/packages-svn.json
594 silly gunzTarPerm extractEntry test/packages.json
595 verbose read json /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279596200-0.16365089803002775/package/package.json
596 silly lockFile b8d56fd7-6200-0-16365089803002775-package /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279596200-0.16365089803002775/package
597 verbose from cache /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279596200-0.16365089803002775/package/package.json
598 verbose tar pack [ '/Users/piermariacosina/.npm/bower/1.3.3/package.tgz',
598 verbose tar pack   '/var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279596200-0.16365089803002775/package' ]
599 verbose tarball /Users/piermariacosina/.npm/bower/1.3.3/package.tgz
600 verbose folder /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-9279/1400279596200-0.16365089803002775/package
601 silly lockFile 54b21c2f-sina-npm-bower-1-3-3-package-tgz /Users/piermariacosina/.npm/bower/1.3.3/package.tgz
602 verbose lock /Users/piermariacosina/.npm/bower/1.3.3/package.tgz /Users/piermariacosina/.npm/54b21c2f-sina-npm-bower-1-3-3-package-tgz.lock
603 silly lockFile 54b21c2f-sina-npm-bower-1-3-3-package-tgz /Users/piermariacosina/.npm/bower/1.3.3/package.tgz
604 silly lockFile 19732013-iacosina-npm-bower-1-3-3-package /Users/piermariacosina/.npm/bower/1.3.3/package
605 verbose lock /Users/piermariacosina/.npm/bower/1.3.3/package /Users/piermariacosina/.npm/19732013-iacosina-npm-bower-1-3-3-package.lock
606 silly lockFile 19732013-iacosina-npm-bower-1-3-3-package /Users/piermariacosina/.npm/bower/1.3.3/package
607 verbose tar unpack /Users/piermariacosina/.npm/bower/1.3.3/package.tgz
